Table Name,Column Name,Data Type,Primary Key,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Assignment Table,combined cid and tic to tcid,,,,,,,,
Assignment ID,Course ID,Posted By(teacher ID),Heading,Description,Max Marks,Deadline,Posted On,Path to attached files(multiple),Expected files(multiple)
String,String,String,String,String,Integer,Timestamp,Timestamp,Array of strings,Array of strings
,,,,,,,,,
,,,,,,,,,
Submissions Table,,,,,,,,,
Submission ID,USN,Description,Path to attached files (Multiple),Date Submitted,Assignment ID,Marks,,,
String,String,String,"Array of array of strings (name,filename)",Timestamp,String,Integer,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Comments Table,,,,,,,,,
ID,AssignmentID,Content,Reply IDs,,,,,,
Integer,String,String,Array of Integers,,,,,,
,,,,,,,,,
what we need,,,,,,,,,
Course table,"course-id,name",,,,,,,,
Teachers table,"teach-id,name,email,psw",,,,,,,,
Students table,"stud-id,name,email,psw",,,,,,,,
Teacher-course,"tc-id,course-id,teach-id",,,,,,,,
student-(teacher-course-id),"stud-id,tc-id",,,,,,,,
policy table,"course-id,policy",,,,,,,,
,,,,,,,,,
blob store,,,,,,,,,
change add files in assignment ui,,,,,,,,,